Project_ID,Project_Type,Phase,Date,Country,Region,Type,Planned_Duration,Planned_Cost,Planned_Delivrable,Actual_Cost,Actual_Duration,Actual_Deliverables,Cost_Variance,Duration_Variance,Deliverables_Variance,Cost_Variance_Pct,Health_Status
70,IT - CRM Implementation,Phase A - Initiation,11-05-2020,Malte,Central/Eastern Europe-Middle East-Africa,Distributor,134,400,19,400,98,18,0,-36,-1,0,On Track
70,IT - CRM Implementation,Phase B - Preparation,17-08-2020,Malte,Central/Eastern Europe-Middle East-Africa,Distributor,191,8100,7,9400,130,7,1300,-61,0,16.05,At Risk
70,IT - CRM Implementation,Phase C - Development,25-12-2020,Malte,Central/Eastern Europe-Middle East-Africa,Distributor,35,10500,18,13200,42,17,2700,7,-1,25.71,Over Budget
70,IT - CRM Implementation,Phase D - Testing,05-02-2021,Malte,Central/Eastern Europe-Middle East-Africa,Distributor,1,2800,3,15200,5,3,12400,4,0,442.86,Over Budget
70,IT - CRM Implementation,Phase E - Deployment,30-05-2021,Malte,Central/Eastern Europe-Middle East-Africa,Distributor,164,83000,6,36000,171,5,-47000,7,-1,-56.63,At Risk
70,IT - CRM Implementation,Phase F - Post-deployment,17-11-2021,Malte,Central/Eastern Europe-Middle East-Africa,Distributor,60,1400,29,1600,77,29,200,17,0,14.29,At Risk
71,IT - CRM Implementation,Phase A - Initiation,11-03-2020,Turquie,Central/Eastern Europe-Middle East-Africa,Distributor,135,400,30,300,79,26,-100,-56,-4,-25,On Track
71,IT - CRM Implementation,Phase B - Preparation,29-05-2020,Turquie,Central/Eastern Europe-Middle East-Africa,Distributor,152,8100,18,10000,173,16,1900,21,-2,23.46,Over Budget
71,IT - CRM Implementation,Phase C - Development,18-11-2020,Turquie,Central/Eastern Europe-Middle East-Africa,Distributor,14,10500,30,10000,4,28,-500,-10,-2,-4.76,On Track
71,IT - CRM Implementation,Phase D - Testing,28-12-2020,Turquie,Central/Eastern Europe-Middle East-Africa,Distributor,125,2800,14,14300,144,12,11500,19,-2,410.71,Over Budget
71,IT - CRM Implementation,Phase E - Deployment,10-02-2021,Turquie,Central/Eastern Europe-Middle East-Africa,Distributor,95,46000,20,43800,124,17,-2200,29,-3,-4.78,At Risk
71,IT - CRM Implementation,Phase F - Post-deployment,13-06-2021,Turquie,Central/Eastern Europe-Middle East-Africa,Distributor,134,1400,14,1300,112,13,-100,-22,-1,-7.14,On Track
72,IT - CRM Implementation,Phase A - Initiation,11-05-2020,Grece,Western Europe,Affiliate,193,400,32,500,151,30,100,-42,-2,25,Over Budget
72,IT - CRM Implementation,Phase B - Preparation,26-05-2020,Grece,Western Europe,Affiliate,113,8100,24,9800,196,22,1700,83,-2,20.99,Over Budget
72,IT - CRM Implementation,Phase C - Development,01-06-2020,Grece,Western Europe,Affiliate,86,10500,21,12900,80,18,2400,-6,-3,22.86,Over Budget
72,IT - CRM Implementation,Phase D - Testing,20-08-2020,Grece,Western Europe,Affiliate,75,2800,9,14300,64,9,11500,-11,0,410.71,Over Budget
72,IT - CRM Implementation,Phase E - Deployment,23-10-2020,Grece,Western Europe,Affiliate,178,66000,31,27500,65,28,-38500,-113,-3,-58.33,On Track
72,IT - CRM Implementation,Phase F - Post-deployment,27-12-2020,Grece,Western Europe,Affiliate,3,1400,3,1800,5,3,400,2,0,28.57,Over Budget
73,IT - CRM Implementation,Phase A - Initiation,05-05-2020,Portugal,Western Europe,Distributor,127,400,22,400,86,20,0,-41,-2,0,On Track
73,IT - CRM Implementation,Phase B - Preparation,30-07-2020,Portugal,Western Europe,Distributor,52,8100,8,9500,73,8,1400,21,0,17.28,At Risk
73,IT - CRM Implementation,Phase C - Development,19-01-2021,Portugal,Western Europe,Distributor,37,10500,4,12700,11,3,2200,-26,-1,20.95,Over Budget
73,IT - CRM Implementation,Phase D - Testing,09-05-2021,Portugal,Western Europe,Distributor,52,2800,13,22500,73,11,19700,21,-2,703.57,Over Budget
73,IT - CRM Implementation,Phase E - Deployment,21-07-2021,Portugal,Western Europe,Distributor,53,40000,7,48100,19,6,8100,-34,-1,20.25,Over Budget
73,IT - CRM Implementation,Phase F - Post-deployment,09-08-2021,Portugal,Western Europe,Distributor,89,1400,16,1600,102,16,200,13,0,14.29,At Risk
74,IT - CRM Implementation,Phase A - Initiation,14-01-2020,Ukraine,Central/Eastern Europe-Middle East-Africa,Affiliate,158,400,27,400,129,25,0,-29,-2,0,On Track
74,IT - CRM Implementation,Phase B - Preparation,23-05-2020,Ukraine,Central/Eastern Europe-Middle East-Africa,Affiliate,123,8100,10,8500,58,9,400,-65,-1,4.94,At Risk
74,IT - CRM Implementation,Phase C - Development,20-07-2020,Ukraine,Central/Eastern Europe-Middle East-Africa,Affiliate,181,10500,12,9900,233,11,-600,52,-1,-5.71,At Risk
74,IT - CRM Implementation,Phase D - Testing,22-08-2020,Ukraine,Central/Eastern Europe-Middle East-Africa,Affiliate,154,2800,7,12700,117,6,9900,-37,-1,353.57,Over Budget
74,IT - CRM Implementation,Phase E - Deployment,17-12-2020,Ukraine,Central/Eastern Europe-Middle East-Africa,Affiliate,153,51000,8,41200,60,7,-9800,-93,-1,-19.22,On Track
74,IT - CRM Implementation,Phase F - Post-deployment,15-02-2021,Ukraine,Central/Eastern Europe-Middle East-Africa,Affiliate,172,1400,32,1400,113,32,0,-59,0,0,On Track
75,IT - CRM Implementation,Phase A - Initiation,20-03-2020,Russie,Central/Eastern Europe-Middle East-Africa,Affiliate,8,700,4,700,8,3,0,0,-1,0,On Track
75,IT - CRM Implementation,Phase B - Preparation,12-06-2020,Russie,Central/Eastern Europe-Middle East-Africa,Affiliate,122,16100,32,15600,56,31,-500,-66,-1,-3.11,On Track
75,IT - CRM Implementation,Phase C - Development,07-08-2020,Russie,Central/Eastern Europe-Middle East-Africa,Affiliate,132,21000,22,21200,124,19,200,-8,-3,0.95,At Risk
75,IT - CRM Implementation,Phase D - Testing,09-12-2020,Russie,Central/Eastern Europe-Middle East-Africa,Affiliate,104,5600,29,16300,73,26,10700,-31,-3,191.07,Over Budget
75,IT - CRM Implementation,Phase E - Deployment,20-02-2021,Russie,Central/Eastern Europe-Middle East-Africa,Affiliate,110,103000,8,51500,77,8,-51500,-33,0,-50,On Track
75,IT - CRM Implementation,Phase F - Post-deployment,07-05-2021,Russie,Central/Eastern Europe-Middle East-Africa,Affiliate,69,2800,30,2700,97,26,-100,28,-4,-3.57,At Risk
76,IT - CRM Implementation,Phase A - Initiation,23-03-2020,Bielorussie,Central/Eastern Europe-Middle East-Africa,Distributor,31,400,14,500,45,13,100,14,-1,25,Over Budget
76,IT - CRM Implementation,Phase B - Preparation,14-09-2020,Bielorussie,Central/Eastern Europe-Middle East-Africa,Distributor,196,8100,26,10500,120,25,2400,-76,-1,29.63,Over Budget
76,IT - CRM Implementation,Phase C - Development,12-01-2021,Bielorussie,Central/Eastern Europe-Middle East-Africa,Distributor,145,10500,17,13600,138,15,3100,-7,-2,29.52,Over Budget
76,IT - CRM Implementation,Phase D - Testing,29-05-2021,Bielorussie,Central/Eastern Europe-Middle East-Africa,Distributor,44,2800,8,13900,25,7,11100,-19,-1,396.43,Over Budget
76,IT - CRM Implementation,Phase E - Deployment,01-10-2021,Bielorussie,Central/Eastern Europe-Middle East-Africa,Distributor,61,53000,14,46800,71,14,-6200,10,0,-11.7,At Risk
76,IT - CRM Implementation,Phase F - Post-deployment,06-02-2022,Bielorussie,Central/Eastern Europe-Middle East-Africa,Distributor,78,1400,30,1900,55,29,500,-23,-1,35.71,Over Budget
77,IT - CRM Implementation,Phase A - Initiation,27-03-2020,Lituanie,Central/Eastern Europe-Middle East-Africa,Affiliate,11,400,5,400,11,5,0,0,0,0,On Track
77,IT - CRM Implementation,Phase B - Preparation,22-07-2020,Lituanie,Central/Eastern Europe-Middle East-Africa,Affiliate,134,8100,23,8700,129,20,600,-5,-3,7.41,At Risk
77,IT - CRM Implementation,Phase C - Development,20-08-2020,Lituanie,Central/Eastern Europe-Middle East-Africa,Affiliate,188,10500,15,10600,132,14,100,-56,-1,0.95,At Risk
77,IT - CRM Implementation,Phase D - Testing,30-12-2020,Lituanie,Central/Eastern Europe-Middle East-Africa,Affiliate,99,2800,18,17100,121,17,14300,22,-1,510.71,Over Budget
77,IT - CRM Implementation,Phase E - Deployment,08-06-2021,Lituanie,Central/Eastern Europe-Middle East-Africa,Affiliate,166,33000,20,24300,102,19,-8700,-64,-1,-26.36,On Track
77,IT - CRM Implementation,Phase F - Post-deployment,18-09-2021,Lituanie,Central/Eastern Europe-Middle East-Africa,Affiliate,189,1400,11,1600,159,11,200,-30,0,14.29,At Risk
78,IT - CRM Implementation,Phase A - Initiation,18-05-2020,Estonie,Central/Eastern Europe-Middle East-Africa,Affiliate,164,400,28,400,140,27,0,-24,-1,0,On Track
78,IT - CRM Implementation,Phase B - Preparation,05-10-2020,Estonie,Central/Eastern Europe-Middle East-Africa,Affiliate,101,8100,15,9500,128,9,1400,27,-6,17.28,At Risk
78,IT - CRM Implementation,Phase C - Development,10-02-2021,Estonie,Central/Eastern Europe-Middle East-Africa,Affiliate,38,10500,21,11900,27,21,1400,-11,0,13.33,At Risk
78,IT - CRM Implementation,Phase D - Testing,08-03-2021,Estonie,Central/Eastern Europe-Middle East-Africa,Affiliate,26,2800,15,21700,39,9,18900,13,-6,675,Over Budget
78,IT - CRM Implementation,Phase E - Deployment,16-04-2021,Estonie,Central/Eastern Europe-Middle East-Africa,Affiliate,31,37000,8,22500,58,8,-14500,27,0,-39.19,At Risk
78,IT - CRM Implementation,Phase F - Post-deployment,11-10-2021,Estonie,Central/Eastern Europe-Middle East-Africa,Affiliate,99,1400,11,1700,129,11,300,30,0,21.43,Over Budget
79,IT - CRM Implementation,Phase A - Initiation,05-02-2020,Suede,Western Europe,Distributor,127,700,14,800,109,9,100,-18,-5,14.29,At Risk
79,IT - CRM Implementation,Phase B - Preparation,25-05-2020,Suede,Western Europe,Distributor,126,16100,30,18000,156,17,1900,30,-13,11.8,At Risk
79,IT - CRM Implementation,Phase C - Development,28-10-2020,Suede,Western Europe,Distributor,184,21000,20,24300,72,14,3300,-112,-6,15.71,At Risk
79,IT - CRM Implementation,Phase D - Testing,08-01-2021,Suede,Western Europe,Distributor,123,5600,15,23400,99,9,17800,-24,-6,317.86,Over Budget
79,IT - CRM Implementation,Phase E - Deployment,26-02-2021,Suede,Western Europe,Distributor,122,66000,3,42500,67,2,-23500,-55,-1,-35.61,On Track
79,IT - CRM Implementation,Phase F - Post-deployment,03-05-2021,Suede,Western Europe,Distributor,172,2800,23,2900,108,15,100,-64,-8,3.57,At Risk
80,IT - CRM Implementation,Phase A - Initiation,23-02-2020,Danemark,Western Europe,Distributor,159,700,6,800,138,4,100,-21,-2,14.29,At Risk
80,IT - CRM Implementation,Phase B - Preparation,02-04-2020,Danemark,Western Europe,Distributor,186,16100,15,19500,133,9,3400,-53,-6,21.12,Over Budget
80,IT - CRM Implementation,Phase C - Development,05-05-2020,Danemark,Western Europe,Distributor,198,21000,12,23000,141,7,2000,-57,-5,9.52,At Risk
80,IT - CRM Implementation,Phase D - Testing,23-09-2020,Danemark,Western Europe,Distributor,101,5600,32,25500,131,18,19900,30,-14,355.36,Over Budget
80,IT - CRM Implementation,Phase E - Deployment,12-03-2021,Danemark,Western Europe,Distributor,170,71000,13,24800,70,8,-46200,-100,-5,-65.07,On Track
80,IT - CRM Implementation,Phase F - Post-deployment,21-05-2021,Danemark,Western Europe,Distributor,131,2800,4,3200,83,2,400,-48,-2,14.29,At Risk
81,IT - CRM Implementation,Phase A - Initiation,28-05-2020,Norvege,Western Europe,Distributor,113,700,13,900,138,8,200,25,-5,28.57,Over Budget
81,IT - CRM Implementation,Phase B - Preparation,13-10-2020,Norvege,Western Europe,Distributor,48,16100,19,19300,50,11,3200,2,-8,19.88,At Risk
81,IT - CRM Implementation,Phase C - Development,02-12-2020,Norvege,Western Europe,Distributor,1,21000,1,24400,5,1,3400,4,0,16.19,At Risk
81,IT - CRM Implementation,Phase D - Testing,03-05-2021,Norvege,Western Europe,Distributor,53,5600,30,18500,63,17,12900,10,-13,230.36,Over Budget
81,IT - CRM Implementation,Phase E - Deployment,13-10-2021,Norvege,Western Europe,Distributor,168,123000,27,51600,125,17,-71400,-43,-10,-58.05,On Track
81,IT - CRM Implementation,Phase F - Post-deployment,25-10-2021,Norvege,Western Europe,Distributor,185,2800,31,3400,121,21,600,-64,-10,21.43,Over Budget
82,IT - CRM Implementation,Phase A - Initiation,20-04-2020,Suisse,Western Europe,Affiliate,63,700,19,700,65,13,0,2,-6,0,At Risk
82,IT - CRM Implementation,Phase B - Preparation,24-06-2020,Suisse,Western Europe,Affiliate,174,16100,31,16400,163,18,300,-11,-13,1.86,At Risk
82,IT - CRM Implementation,Phase C - Development,07-07-2020,Suisse,Western Europe,Affiliate,20,21000,29,21800,13,19,800,-7,-10,3.81,At Risk
82,IT - CRM Implementation,Phase D - Testing,18-11-2020,Suisse,Western Europe,Affiliate,102,5600,5,23300,102,3,17700,0,-2,316.07,Over Budget
82,IT - CRM Implementation,Phase E - Deployment,28-02-2021,Suisse,Western Europe,Affiliate,58,66000,23,41900,37,14,-24100,-21,-9,-36.52,On Track
82,IT - CRM Implementation,Phase F - Post-deployment,05-04-2021,Suisse,Western Europe,Affiliate,194,2800,28,2700,104,16,-100,-90,-12,-3.57,On Track
83,IT - CRM Implementation,Phase A - Initiation,07-03-2020,Cote d'Ivoire,Central/Eastern Europe-Middle East-Africa,Distributor,41,200,20,300,43,12,100,2,-8,50,Over Budget
83,IT - CRM Implementation,Phase B - Preparation,14-07-2020,Cote d'Ivoire,Central/Eastern Europe-Middle East-Africa,Distributor,124,5400,18,5200,100,12,-200,-24,-6,-3.7,On Track
83,IT - CRM Implementation,Phase C - Development,24-07-2020,Cote d'Ivoire,Central/Eastern Europe-Middle East-Africa,Distributor,185,7000,21,7500,140,14,500,-45,-7,7.14,At Risk
83,IT - CRM Implementation,Phase D - Testing,02-09-2020,Cote d'Ivoire,Central/Eastern Europe-Middle East-Africa,Distributor,112,1900,29,18600,121,17,16700,9,-12,878.95,Over Budget
83,IT - CRM Implementation,Phase E - Deployment,01-01-2021,Cote d'Ivoire,Central/Eastern Europe-Middle East-Africa,Distributor,81,62000,22,20300,76,13,-41700,-5,-9,-67.26,On Track
83,IT - CRM Implementation,Phase F - Post-deployment,05-06-2021,Cote d'Ivoire,Central/Eastern Europe-Middle East-Africa,Distributor,174,900,7,1000,110,4,100,-64,-3,11.11,At Risk
84,IT - CRM Implementation,Phase A - Initiation,27-01-2020,Chine,Asia Pacific,Distributor,191,200,7,200,63,5,0,-128,-2,0,On Track
84,IT - CRM Implementation,Phase B - Preparation,31-03-2020,Chine,Asia Pacific,Distributor,46,5400,8,5000,52,6,-400,6,-2,-7.41,At Risk
84,IT - CRM Implementation,Phase C - Development,30-08-2020,Chine,Asia Pacific,Distributor,109,7000,31,6500,138,17,-500,29,-14,-7.14,At Risk
84,IT - CRM Implementation,Phase D - Testing,15-01-2021,Chine,Asia Pacific,Distributor,30,1900,9,13800,53,5,11900,23,-4,626.32,Over Budget
84,IT - CRM Implementation,Phase E - Deployment,12-07-2021,Chine,Asia Pacific,Distributor,5,59000,17,56200,12,9,-2800,7,-8,-4.75,At Risk
84,IT - CRM Implementation,Phase F - Post-deployment,11-11-2021,Chine,Asia Pacific,Distributor,115,900,12,900,135,7,0,20,-5,0,At Risk
85,IT - CRM Implementation,Phase A - Initiation,14-03-2020,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,187,400,21,400,82,14,0,-105,-7,0,On Track
85,IT - CRM Implementation,Phase B - Preparation,04-06-2020,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,76,8100,4,9200,96,3,1100,20,-1,13.58,At Risk
85,IT - CRM Implementation,Phase C - Development,17-10-2020,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,31,10500,27,12700,11,18,2200,-20,-9,20.95,Over Budget
85,IT - CRM Implementation,Phase D - Testing,12-02-2021,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,123,2800,29,22100,146,18,19300,23,-11,689.29,Over Budget
85,IT - CRM Implementation,Phase E - Deployment,07-07-2021,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,109,70000,25,41100,135,16,-28900,26,-9,-41.29,At Risk
85,IT - CRM Implementation,Phase F - Post-deployment,19-11-2021,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,197,1400,26,1600,172,15,200,-25,-11,14.29,At Risk
86,IT - CRM Implementation,Phase A - Initiation,13-01-2020,France,Western Europe,Affiliate,36,200,18,300,64,10,100,28,-8,50,Over Budget
86,IT - CRM Implementation,Phase B - Preparation,29-03-2020,France,Western Europe,Affiliate,193,5400,10,6400,128,7,1000,-65,-3,18.52,At Risk
86,IT - CRM Implementation,Phase C - Development,04-08-2020,France,Western Europe,Affiliate,109,7000,30,7400,125,20,400,16,-10,5.71,At Risk
86,IT - CRM Implementation,Phase D - Testing,07-12-2020,France,Western Europe,Affiliate,76,1900,8,20000,53,6,18100,-23,-2,952.63,Over Budget
86,IT - CRM Implementation,Phase E - Deployment,29-01-2021,France,Western Europe,Affiliate,92,108000,6,44000,74,4,-64000,-18,-2,-59.26,On Track
86,IT - CRM Implementation,Phase F - Post-deployment,01-07-2021,France,Western Europe,Affiliate,139,900,3,1100,132,2,200,-7,-1,22.22,Over Budget
87,IT - CRM Implementation,Phase A - Initiation,08-03-2020,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,112,200,4,200,83,4,0,-29,0,0,On Track
87,IT - CRM Implementation,Phase B - Preparation,30-05-2020,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,50,5400,13,5100,19,12,-300,-31,-1,-5.56,On Track
87,IT - CRM Implementation,Phase C - Development,26-09-2020,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,96,7000,14,6500,116,9,-500,20,-5,-7.14,At Risk
87,IT - CRM Implementation,Phase D - Testing,20-01-2021,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,79,1900,17,20400,101,17,18500,22,0,973.68,Over Budget
87,IT - CRM Implementation,Phase E - Deployment,09-06-2021,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,183,69000,16,31900,178,11,-37100,-5,-5,-53.77,On Track
87,IT - CRM Implementation,Phase F - Post-deployment,04-12-2021,Serbie,Central/Eastern Europe-Middle East-Africa,Affiliate,148,900,15,900,152,14,0,4,-1,0,At Risk
88,IT - CRM Implementation,Phase A - Initiation,02-05-2020,Turquie,Central/Eastern Europe-Middle East-Africa,Distributor,92,200,30,300,162,26,100,70,-4,50,Over Budget
88,IT - CRM Implementation,Phase B - Preparation,11-10-2020,Turquie,Central/Eastern Europe-Middle East-Africa,Distributor,75,5400,30,7000,103,26,1600,28,-4,29.63,Over Budget
88,IT - CRM Implementation,Phase C - Development,22-01-2021,Turquie,Central/Eastern Europe-Middle East-Africa,Distributor,96,7000,7,8300,59,7,1300,-37,0,18.57,At Risk
88,IT - CRM Implementation,Phase D - Testing,21-03-2021,Turquie,Central/Eastern Europe-Middle East-Africa,Distributor,108,1900,7,17500,146,6,15600,38,-1,821.05,Over Budget
88,IT - CRM Implementation,Phase E - Deployment,14-08-2021,Turquie,Central/Eastern Europe-Middle East-Africa,Distributor,77,61000,15,57300,60,14,-3700,-17,-1,-6.07,On Track
88,IT - CRM Implementation,Phase F - Post-deployment,17-08-2021,Turquie,Central/Eastern Europe-Middle East-Africa,Distributor,57,900,22,1200,79,20,300,22,-2,33.33,Over Budget
89,IT - CRM Implementation,Phase A - Initiation,09-03-2020,Grece,Western Europe,Affiliate,20,200,19,300,17,17,100,-3,-2,50,Over Budget
89,IT - CRM Implementation,Phase B - Preparation,30-08-2020,Grece,Western Europe,Affiliate,149,5400,10,6100,170,9,700,21,-1,12.96,At Risk
89,IT - CRM Implementation,Phase C - Development,16-02-2021,Grece,Western Europe,Affiliate,103,7000,23,7300,123,20,300,20,-3,4.29,At Risk
89,IT - CRM Implementation,Phase D - Testing,10-03-2021,Grece,Western Europe,Affiliate,4,1900,18,15900,9,19,14000,5,1,736.84,Over Budget
89,IT - CRM Implementation,Phase E - Deployment,11-06-2021,Grece,Western Europe,Affiliate,152,123000,16,31500,95,14,-91500,-57,-2,-74.39,On Track
89,IT - CRM Implementation,Phase F - Post-deployment,14-09-2021,Grece,Western Europe,Affiliate,109,900,12,1000,97,10,100,-12,-2,11.11,At Risk
90,IT - CRM Implementation,Phase A - Initiation,10-03-2020,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,2,200,3,300,8,3,100,6,0,50,Over Budget
90,IT - CRM Implementation,Phase B - Preparation,04-06-2020,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,17,5400,4,6300,17,4,900,0,0,16.67,At Risk
90,IT - CRM Implementation,Phase C - Development,27-11-2020,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,52,7000,9,7400,75,9,400,23,0,5.71,At Risk
90,IT - CRM Implementation,Phase D - Testing,01-03-2021,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,60,1900,21,13500,55,20,11600,-5,-1,610.53,Over Budget
90,IT - CRM Implementation,Phase E - Deployment,03-08-2021,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,182,44000,29,33300,151,27,-10700,-31,-2,-24.32,On Track
90,IT - CRM Implementation,Phase F - Post-deployment,23-09-2021,Afrique du Sud,Central/Eastern Europe-Middle East-Africa,Distributor,96,900,26,1000,131,22,100,35,-4,11.11,At Risk
91,IT - CRM Implementation,Phase A - Initiation,30-03-2020,Canada,North and Latin America,Distributor,54,200,7,200,46,6,0,-8,-1,0,On Track
91,IT - CRM Implementation,Phase B - Preparation,15-05-2020,Canada,North and Latin America,Distributor,183,5400,25,4900,124,23,-500,-59,-2,-9.26,On Track
91,IT - CRM Implementation,Phase C - Development,16-09-2020,Canada,North and Latin America,Distributor,129,7000,18,6900,92,16,-100,-37,-2,-1.43,On Track
91,IT - CRM Implementation,Phase D - Testing,17-12-2020,Canada,North and Latin America,Distributor,35,1900,25,20000,58,25,18100,23,0,952.63,Over Budget
91,IT - CRM Implementation,Phase E - Deployment,04-03-2021,Canada,North and Latin America,Distributor,144,89000,32,35700,118,32,-53300,-26,0,-59.89,On Track
91,IT - CRM Implementation,Phase F - Post-deployment,22-03-2021,Canada,North and Latin America,Distributor,72,900,19,900,92,17,0,20,-2,0,At Risk
92,IT - CRM Implementation,Phase A - Initiation,19-04-2020,Pologne,Central/Eastern Europe-Middle East-Africa,Affiliate,77,400,13,400,96,12,0,19,-1,0,At Risk
92,IT - CRM Implementation,Phase B - Preparation,24-07-2020,Pologne,Central/Eastern Europe-Middle East-Africa,Affiliate,45,8100,24,8400,33,20,300,-12,-4,3.7,At Risk
92,IT - CRM Implementation,Phase C - Development,04-12-2020,Pologne,Central/Eastern Europe-Middle East-Africa,Affiliate,191,10500,7,11900,164,6,1400,-27,-1,13.33,At Risk
92,IT - CRM Implementation,Phase D - Testing,16-05-2021,Pologne,Central/Eastern Europe-Middle East-Africa,Affiliate,102,2800,30,14900,113,26,12100,11,-4,432.14,Over Budget
92,IT - CRM Implementation,Phase E - Deployment,06-09-2021,Pologne,Central/Eastern Europe-Middle East-Africa,Affiliate,127,42000,17,21600,139,15,-20400,12,-2,-48.57,At Risk
92,IT - CRM Implementation,Phase F - Post-deployment,15-10-2021,Pologne,Central/Eastern Europe-Middle East-Africa,Affiliate,126,1400,16,1300,125,14,-100,-1,-2,-7.14,On Track
93,IT - CRM Implementation,Phase A - Initiation,22-03-2020,Danemark,Western Europe,Distributor,41,400,8,400,43,8,0,2,0,0,At Risk
93,IT - CRM Implementation,Phase B - Preparation,25-07-2020,Danemark,Western Europe,Distributor,188,8100,27,10200,104,26,2100,-84,-1,25.93,Over Budget
93,IT - CRM Implementation,Phase C - Development,06-11-2020,Danemark,Western Europe,Distributor,45,10500,10,12900,60,9,2400,15,-1,22.86,Over Budget
93,IT - CRM Implementation,Phase D - Testing,05-01-2021,Danemark,Western Europe,Distributor,159,2800,14,20000,160,13,17200,1,-1,614.29,Over Budget
93,IT - CRM Implementation,Phase E - Deployment,13-06-2021,Danemark,Western Europe,Distributor,104,51000,27,36500,132,26,-14500,28,-1,-28.43,At Risk
93,IT - CRM Implementation,Phase F - Post-deployment,23-10-2021,Danemark,Western Europe,Distributor,28,1400,11,1700,37,10,300,9,-1,21.43,Over Budget
94,IT - CRM Implementation,Phase A - Initiation,02-03-2020,Israel,Central/Eastern Europe-Middle East-Africa,Distributor,121,700,23,700,67,22,0,-54,-1,0,On Track
94,IT - CRM Implementation,Phase B - Preparation,08-05-2020,Israel,Central/Eastern Europe-Middle East-Africa,Distributor,16,16100,30,18200,25,29,2100,9,-1,13.04,At Risk
94,IT - CRM Implementation,Phase C - Development,22-06-2020,Israel,Central/Eastern Europe-Middle East-Africa,Distributor,110,21000,29,22000,144,25,1000,34,-4,4.76,At Risk
94,IT - CRM Implementation,Phase D - Testing,13-12-2020,Israel,Central/Eastern Europe-Middle East-Africa,Distributor,132,5600,10,17600,130,10,12000,-2,0,214.29,Over Budget
94,IT - CRM Implementation,Phase E - Deployment,12-01-2021,Israel,Central/Eastern Europe-Middle East-Africa,Distributor,83,45000,7,45300,110,7,300,27,0,0.67,At Risk
94,IT - CRM Implementation,Phase F - Post-deployment,22-01-2021,Israel,Central/Eastern Europe-Middle East-Africa,Distributor,46,2800,6,3100,53,5,300,7,-1,10.71,At Risk
95,IT - CRM Implementation,Phase A - Initiation,05-04-2020,Japon,Asia Pacific,Affiliate,28,400,20,400,45,20,0,17,0,0,At Risk
95,IT - CRM Implementation,Phase B - Preparation,05-07-2020,Japon,Asia Pacific,Affiliate,49,8100,30,12300,27,29,4200,-22,-1,51.85,Over Budget
95,IT - CRM Implementation,Phase C - Development,09-11-2020,Japon,Asia Pacific,Affiliate,187,10500,29,11400,145,27,900,-42,-2,8.57,At Risk
95,IT - CRM Implementation,Phase D - Testing,24-12-2020,Japon,Asia Pacific,Affiliate,93,2800,19,18600,85,18,15800,-8,-1,564.29,Over Budget
95,IT - CRM Implementation,Phase E - Deployment,18-03-2021,Japon,Asia Pacific,Affiliate,96,86000,19,29700,101,17,-56300,5,-2,-65.47,At Risk
95,IT - CRM Implementation,Phase F - Post-deployment,29-08-2021,Japon,Asia Pacific,Affiliate,175,1400,16,1600,102,16,200,-73,0,14.29,At Risk
96,IT - CRM Implementation,Phase A - Initiation,26-05-2020,Chine,Asia Pacific,Distributor,15,400,23,300,22,22,-100,7,-1,-25,At Risk
96,IT - CRM Implementation,Phase B - Preparation,07-08-2020,Chine,Asia Pacific,Distributor,75,8100,14,12400,68,13,4300,-7,-1,53.09,Over Budget
96,IT - CRM Implementation,Phase C - Development,14-10-2020,Chine,Asia Pacific,Distributor,161,10500,15,10300,114,14,-200,-47,-1,-1.9,On Track
96,IT - CRM Implementation,Phase D - Testing,05-02-2021,Chine,Asia Pacific,Distributor,193,2800,29,15100,100,28,12300,-93,-1,439.29,Over Budget
96,IT - CRM Implementation,Phase E - Deployment,15-05-2021,Chine,Asia Pacific,Distributor,62,123000,24,20200,24,21,-102800,-38,-3,-83.58,On Track
96,IT - CRM Implementation,Phase F - Post-deployment,08-06-2021,Chine,Asia Pacific,Distributor,80,1400,8,1400,78,8,0,-2,0,0,On Track
97,IT - CRM Implementation,Phase A - Initiation,05-02-2020,Japon,Asia Pacific,Affiliate,86,400,3,500,60,3,100,-26,0,25,Over Budget
97,IT - CRM Implementation,Phase B - Preparation,06-04-2020,Japon,Asia Pacific,Affiliate,150,8100,29,9400,206,26,1300,56,-3,16.05,At Risk
